,Animal_type,Country,Weight_in_kg,Body_length_in_cm,Gender,Latitude,Longitude,Animal_name,Observation_date,Data_compiled_by
2,European bison,Poland,930.0,335.0,male,52.828845,23.820144,Szefu,2024-03-01,Anne Anthony
3,European bison,Poland,909.0,311.0,not determined,52.830509,23.826849,unknown,2024-03-01,Anne Anthony
4,European bison,Poland,581.0,277.0,female,52.834109,23.807093,unknown,2024-03-01,Anne Anthony
5,European bison,Poland,900.0,295.0,male,52.834759,23.817201,unknown,2024-03-01,Anne Anthony
6,European bison,Poland,620.0,250.0,female,52.83496,23.82075,unknown,2024-03-01,Anne Anthony
7,lynx,Hungary,24.0,76.0,male,48.505494,20.551966,unknown,2024-03-01,Anne Anthony
8,lynx,Hungary,23.0,82.0,female,48.506529,20.554548,unknown,2024-03-01,Anne Anthony
9,red squirrel,Poland,0.308,22.0,female,52.241273,21.055745,Basia,2024-03-01,Anne Anthony
10,red squirrel,Poland,0.348,20.0,female,52.24206,21.057802,unknown,2024-03-01,Anne Anthony
11,red squirrel,Poland,0.316,20.0,male,52.240035,21.056188,Lolek,2024-03-01,Anne Anthony
12,red squirrel,Poland,0.34,21.0,Unknown,52.240284,21.051948,unknown,2024-03-01,Anne Anthony
13,red squirrel,Poland,0.333,21.0,male,,,unknown,2024-03-01,Anne Anthony
14,red squirrel,Poland,0.265,19.0,female,52.24056,21.055899,unknown,2024-03-01,Anne Anthony
15,red squirrel,Poland,0.2973665048543689,20.418848167539267,male,52.241177,21.052873,unknown,2024-03-01,Anne Anthony
16,red squirrel,Poland,0.261,22.0,female,52.240833,21.052093,unknown,2024-03-01,Anne Anthony
17,red squirrel,Poland,0.317,23.0,male,52.241358,21.056352,unknown,2024-03-01,Anne Anthony
18,red squirrel,Poland,0.328,21.0,male,52.241905,21.050727,unknown,2024-03-01,Anne Anthony
19,red squirrel,Hungary,0.305,21.0,male,47.511401,18.949119,unknown,2024-03-01,Anne Anthony
20,red squirrel,Poland,0.328,23.0,male,52.24192,21.056347,unknown,2024-03-01,Anne Anthony
21,red squirrel,Germany,0.294,19.0,male,,,unknown,2024-03-01,Bob Bobson
22,red squirrel,Germany,0.25,19.0,female,,,unknown,2024-03-01,Bob Bobson
23,red squirrel,Germany,0.262,21.0,male,,,unknown,2024-03-01,Bob Bobson
24,red squirrel,Germany,0.267,21.0,female,,,unknown,2024-03-01,Bob Bobson
25,red squirrel,Germany,0.269,22.0,male,,,unknown,2024-03-01,Bob Bobson
26,red squirrel,Germany,0.308,22.0,female,,,unknown,2024-03-01,Bob Bobson
27,red squirrel,Germany,0.308,19.0,male,,,unknown,2024-03-01,Bob Bobson
28,red squirrel,Germany,0.27,20.0,male,,,unknown,2024-03-01,Bob Bobson
29,red squirrel,Germany,0.32,20.0,male,,,unknown,2024-03-01,Bob Bobson
30,red squirrel,Germany,0.262,20.0,male,,,unknown,2024-03-01,Bob Bobson
31,red squirrel,Germany,0.256,21.0,male,,,unknown,2024-03-01,Bob Bobson
32,red squirrel,Germany,0.245,22.0,male,,,unknown,2024-03-01,Bob Bobson
33,red squirrel,Germany,0.292,19.0,male,,,unknown,2024-03-01,Bob Bobson
34,red squirrel,Germany,0.289,19.0,female,,,unknown,2024-03-01,Bob Bobson
35,red squirrel,Germany,0.308,22.0,male,,,unknown,2024-03-01,Bob Bobson
36,European bison,Slovakia,420.0,182.0,male,49.054684,22.417189,unknown,2024-03-01,John Johnson
37,European bison,Slovakia,511.0,266.0,female,49.053629,22.421831,unknown,2024-03-01,John Johnson
38,European bison,Slovakia,814.0,288.0,male,49.053489,22.415229,unknown,2024-03-01,John Johnson
